    Updating crates.io index
      Adding toml_edit v0.19.15
      Adding uds_windows v1.1.0
      Adding waker-fn v1.2.0
      Adding web-time v0.2.4
      Adding windows v0.48.0
      Adding windows-implement v0.48.0
      Adding windows-interface v0.48.0
      Adding winit v0.29.15
      Adding winnow v0.5.40
      Adding xdg-home v1.3.0
      Adding zbus v3.15.2
      Adding zbus_macros v3.15.2
      Adding zbus_names v2.6.1
      Adding zvariant v3.15.2
      Adding zvariant_derive v3.15.2
      Adding zvariant_utils v1.0.1 (available: v1.1.1)
 Downloading crates ...
  Downloaded atspi v0.19.0
  Downloaded event-listener v2.5.3
  Downloaded zvariant_utils v1.0.1
  Downloaded zvariant_derive v3.15.2
  Downloaded zbus_macros v3.15.2
  Downloaded polling v2.8.0
  Downloaded zvariant v3.15.2
  Downloaded calloop v0.12.4
  Downloaded toml_edit v0.19.15
  Downloaded winnow v0.5.40
  Downloaded futures-lite v2.6.1
  Downloaded zbus v3.15.2
  Downloaded atspi-common v0.3.0
  Downloaded async-task v4.7.1
  Downloaded syn v1.0.109
  Downloaded io-lifetimes v1.0.11
  Downloaded futures-lite v1.13.0
  Downloaded event-listener v5.4.1
  Downloaded nix v0.26.4
  Downloaded derivative v2.2.0
  Downloaded rustix v0.37.28
  Downloaded async-io v1.13.0
  Downloaded socket2 v0.4.10
  Downloaded piper v0.2.4
  Downloaded enumflags2 v0.7.12
  Downloaded async-once-cell v0.5.4
  Downloaded async-fs v1.6.0
  Downloaded async-channel v2.5.0
  Downloaded async-broadcast v0.5.1
  Downloaded accesskit_consumer v0.16.1
  Downloaded ordered-stream v0.2.0
  Downloaded hex v0.4.3
  Downloaded concurrent-queue v2.5.0
  Downloaded blocking v1.6.2
  Downloaded atspi-proxies v0.3.0
  Downloaded winit v0.29.15
  Downloaded atspi-connection v0.3.0
  Downloaded zbus_names v2.6.1
  Downloaded xdg-home v1.3.0
  Downloaded waker-fn v1.2.0
  Downloaded sha1 v0.10.6
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-crate v1.3.1
  Downloaded parking v2.2.1
  Downloaded memoffset v0.7.1
  Downloaded fastrand v2.3.0
  Downloaded fastrand v1.9.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded enumflags2_derive v0.7.12
  Downloaded async-lock v2.8.0
  Downloaded async-executor v1.13.3
  Downloaded accesskit_winit v0.16.1
  Downloaded accesskit_unix v0.6.2
  Downloaded accesskit v0.12.3
  Downloaded async-recursion v1.1.1
  Downloaded linux-raw-sys v0.3.8
    Checking getrandom v0.2.17
    Checking futures-io v0.3.31
    Checking ppv-lite86 v0.2.21
   Compiling indexmap v2.13.0
    Checking futures-util v0.3.31
    Checking rand_core v0.6.4
   Compiling syn v1.0.109
    Checking concurrent-queue v2.5.0
    Checking rand_chacha v0.3.1
    Checking parking v2.2.1
   Compiling toml_datetime v0.6.11
    Checking rand v0.8.5
   Compiling winnow v0.5.40
    Checking num-bigint v0.4.6
    Checking event-listener v5.4.1
    Checking event-listener v2.5.3
   Compiling io-lifetimes v1.0.11
   Compiling toml_edit v0.19.15
    Checking fastrand v2.3.0
    Checking event-listener-strategy v0.5.4
   Compiling aho-corasick v1.1.4
    Checking futures-lite v2.6.1
   Compiling polling v2.8.0
   Compiling memoffset v0.7.1
   Compiling enumflags2_derive v0.7.12
   Compiling zvariant_utils v1.0.1
   Compiling rustix v0.37.28
   Compiling proc-macro-crate v1.3.1
    Checking waker-fn v1.2.0
   Compiling regex-syntax v0.8.9
    Checking async-task v4.7.1
    Checking fastrand v1.9.0
    Checking futures-lite v1.13.0
    Checking enumflags2 v0.7.12
   Compiling zvariant_derive v3.15.2
    Checking async-channel v2.5.0
    Checking piper v0.2.4
    Checking async-lock v2.8.0
   Compiling async-io v1.13.0
   Compiling async-fs v1.6.0
    Checking linux-raw-sys v0.3.8
    Checking blocking v1.6.2
   Compiling regex-automata v0.4.14
    Checking socket2 v0.4.10
    Checking nix v0.26.4
   Compiling derivative v2.2.0
    Checking async-executor v1.13.3
    Checking zvariant v3.15.2
    Checking async-broadcast v0.5.1
    Checking num-rational v0.4.2
    Checking sha1 v0.10.6
    Checking ordered-stream v0.2.0
   Compiling async-recursion v1.1.1
    Checking xdg-home v1.3.0
    Checking hex v0.4.3
   Compiling regex v1.12.3
    Checking zbus_names v2.6.1
    Checking ring v0.17.14
    Checking av-scenechange v0.14.1
   Compiling wasmparser v0.219.2
    Checking av1-grain v0.2.5
   Compiling zbus_macros v3.15.2
    Checking hyper-util v0.1.20
    Checking rustls-webpki v0.103.9
    Checking rustls v0.23.36
    Checking rav1e v0.8.1
    Checking zbus v3.15.2
    Checking futures-executor v0.3.31
    Checking tower v0.5.3
    Checking futures v0.3.31
    Checking tokio-rustls v0.26.4
   Compiling winit v0.29.15
    Checking accesskit v0.12.3
   Compiling wit-parser v0.219.2
    Checking ravif v0.12.0
    Checking tower-http v0.6.8
    Checking image v0.25.9
    Checking atspi-common v0.3.0
    Checking accesskit_consumer v0.16.1
    Checking hyper-rustls v0.27.7
    Checking hyper-tls v0.6.0
   Compiling wasmtime-wit-bindgen v27.0.0
    Checking serde_v8 v0.181.0
    Checking calloop v0.12.4
    Checking async-once-cell v0.5.4
    Checking reqwest v0.12.28
    Checking deno_core v0.272.0
    Checking atspi-proxies v0.3.0
   Compiling wasmtime-component-macro v27.0.0
error: The platform you're compiling for is not supported by winit
  --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/platform_impl/mod.rs:67:1
   |
67 | compile_error!("The platform you're compiling for is not supported by winit");
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0432]: unresolved import `self::platform`
  --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/platform_impl/mod.rs:26:15
   |
26 | pub use self::platform::*;
   |               ^^^^^^^^ could not find `platform` in `self`

error[E0432]: unresolved import `crate::platform_impl::PlatformIcon`
 --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/icon.rs:1:5
  |
1 | use crate::platform_impl::PlatformIcon;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `PlatformIcon` in `platform_impl`

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1492:41
     |
1492 |         self.window.maybe_wait_on_main(|w| {
     |                                         ^
1493 |             w.available_monitors()
     |             - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1492 |         self.window.maybe_wait_on_main(|w: /* Type */| {
     |                                          ++++++++++++

error[E0282]: type annotations needed
  --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:66:41
   |
66 |         self.window.maybe_wait_on_main(|w| {
   |                                         ^
...
71 |             if let Some(Fullscreen::Exclusive(_)) = w.fullscreen().map(|f| f.into()) {
   |                                                     - type must be known at this point
   |
help: consider giving this closure parameter an explicit type
   |
66 |         self.window.maybe_wait_on_main(|w: /* Type */| {
   |                                          ++++++++++++

error[E0282]: type annotations needed
  --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:71:73
   |
71 |             if let Some(Fullscreen::Exclusive(_)) = w.fullscreen().map(|f| f.into()) {
   |                                                                         ^  - type must be known at this point
   |
help: consider giving this closure parameter an explicit type
   |
71 |             if let Some(Fullscreen::Exclusive(_)) = w.fullscreen().map(|f: /* Type */| f.into()) {
   |                                                                          ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:514:37
    |
514 |         window.maybe_queue_on_main(|w| w.request_redraw());
    |                                     ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
514 |         window.maybe_queue_on_main(|w: /* Type */| w.request_redraw());
    |                                      ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:537:17
    |
537 |         builder.build(event_loop)
    |                 ^^^^^ cannot infer type of the type parameter `T` declared on the method `build`
    |
help: consider specifying the generic argument
    |
537 |         builder.build::<T>(event_loop)
    |                      +++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:543:41
    |
543 |         self.window.maybe_wait_on_main(|w| WindowId(w.id()))
    |                                         ^           - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
543 |         self.window.maybe_wait_on_main(|w: /* Type */| WindowId(w.id()))
    |                                          ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:569:41
    |
569 |         self.window.maybe_wait_on_main(|w| w.scale_factor())
    |                                         ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
569 |         self.window.maybe_wait_on_main(|w: /* Type */| w.scale_factor())
    |                                          ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:600:42
    |
600 |         self.window.maybe_queue_on_main(|w| w.request_redraw())
    |                                          ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
600 |         self.window.maybe_queue_on_main(|w: /* Type */| w.request_redraw())
    |                                           ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:637:42
    |
637 |         self.window.maybe_queue_on_main(|w| w.pre_present_notify());
    |                                          ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
637 |         self.window.maybe_queue_on_main(|w: /* Type */| w.pre_present_notify());
    |                                           ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:653:42
    |
653 |         self.window.maybe_queue_on_main(|w| w.reset_dead_keys())
    |                                          ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
653 |         self.window.maybe_queue_on_main(|w: /* Type */| w.reset_dead_keys())
    |                                           ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:675:41
    |
675 |         self.window.maybe_wait_on_main(|w| w.inner_position())
    |                                         ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
675 |         self.window.maybe_wait_on_main(|w: /* Type */| w.inner_position())
    |                                          ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:696:41
    |
696 |         self.window.maybe_wait_on_main(|w| w.outer_position())
    |                                         ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
696 |         self.window.maybe_wait_on_main(|w: /* Type */| w.outer_position())
    |                                          ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:730:40
    |
730 |             .maybe_queue_on_main(move |w| w.set_outer_position(position))
    |                                        ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
730 |             .maybe_queue_on_main(move |w: /* Type */| w.set_outer_position(position))
    |                                         ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:747:41
    |
747 |         self.window.maybe_wait_on_main(|w| w.inner_size())
    |                                         ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
747 |         self.window.maybe_wait_on_main(|w: /* Type */| w.inner_size())
    |                                          ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:790:34
    |
790 |             .maybe_wait_on_main(|w| w.request_inner_size(size))
    |                                  ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
790 |             .maybe_wait_on_main(|w: /* Type */| w.request_inner_size(size))
    |                                   ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:806:41
    |
806 |         self.window.maybe_wait_on_main(|w| w.outer_size())
    |                                         ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
806 |         self.window.maybe_wait_on_main(|w: /* Type */| w.outer_size())
    |                                          ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:831:40
    |
831 |             .maybe_queue_on_main(move |w| w.set_min_inner_size(min_size))
    |                                        ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
831 |             .maybe_queue_on_main(move |w: /* Type */| w.set_min_inner_size(min_size))
    |                                         ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:856:40
    |
856 |             .maybe_queue_on_main(move |w| w.set_max_inner_size(max_size))
    |                                        ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
856 |             .maybe_queue_on_main(move |w: /* Type */| w.set_max_inner_size(max_size))
    |                                         ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:866:41
    |
866 |         self.window.maybe_wait_on_main(|w| w.resize_increments())
    |                                         ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
866 |         self.window.maybe_wait_on_main(|w: /* Type */| w.resize_increments())
    |                                          ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:883:40
    |
883 |             .maybe_queue_on_main(move |w| w.set_resize_increments(increments))
    |                                        ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
883 |             .maybe_queue_on_main(move |w: /* Type */| w.set_resize_increments(increments))
    |                                         ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:896:41
    |
896 |         self.window.maybe_wait_on_main(|w| w.set_title(title))
    |                                         ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
896 |         self.window.maybe_wait_on_main(|w: /* Type */| w.set_title(title))
    |                                          ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:915:40
    |
915 |             .maybe_queue_on_main(move |w| w.set_transparent(transparent))
    |                                        ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
915 |             .maybe_queue_on_main(move |w: /* Type */| w.set_transparent(transparent))
    |                                         ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:928:47
    |
928 |         self.window.maybe_queue_on_main(move |w| w.set_blur(blur))
    |                                               ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
928 |         self.window.maybe_queue_on_main(move |w: /* Type */| w.set_blur(blur))
    |                                                ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:942:40
    |
942 |             .maybe_queue_on_main(move |w| w.set_visible(visible))
    |                                        ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
942 |             .maybe_queue_on_main(move |w: /* Type */| w.set_visible(visible))
    |                                         ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:955:41
    |
955 |         self.window.maybe_wait_on_main(|w| w.is_visible())
    |                                         ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
955 |         self.window.maybe_wait_on_main(|w: /* Type */| w.is_visible())
    |                                          ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:975:40
    |
975 |             .maybe_queue_on_main(move |w| w.set_resizable(resizable))
    |                                        ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
975 |             .maybe_queue_on_main(move |w: /* Type */| w.set_resizable(resizable))
    |                                         ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:986:41
    |
986 |         self.window.maybe_wait_on_main(|w| w.is_resizable())
    |                                         ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
986 |         self.window.maybe_wait_on_main(|w: /* Type */| w.is_resizable())
    |                                          ++++++++++++

error[E0282]: type annotations needed
   --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:997:40
    |
997 |             .maybe_queue_on_main(move |w| w.set_enabled_buttons(buttons))
    |                                        ^  - type must be known at this point
    |
help: consider giving this closure parameter an explicit type
    |
997 |             .maybe_queue_on_main(move |w: /* Type */| w.set_enabled_buttons(buttons))
    |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1007:41
     |
1007 |         self.window.maybe_wait_on_main(|w| w.enabled_buttons())
     |                                         ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1007 |         self.window.maybe_wait_on_main(|w: /* Type */| w.enabled_buttons())
     |                                          ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1019:40
     |
1019 |             .maybe_queue_on_main(move |w| w.set_minimized(minimized))
     |                                        ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1019 |             .maybe_queue_on_main(move |w: /* Type */| w.set_minimized(minimized))
     |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1036:41
     |
1036 |         self.window.maybe_wait_on_main(|w| w.is_minimized())
     |                                         ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1036 |         self.window.maybe_wait_on_main(|w: /* Type */| w.is_minimized())
     |                                          ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1047:40
     |
1047 |             .maybe_queue_on_main(move |w| w.set_maximized(maximized))
     |                                        ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1047 |             .maybe_queue_on_main(move |w: /* Type */| w.set_maximized(maximized))
     |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1057:41
     |
1057 |         self.window.maybe_wait_on_main(|w| w.is_maximized())
     |                                         ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1057 |         self.window.maybe_wait_on_main(|w: /* Type */| w.is_maximized())
     |                                          ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1087:40
     |
1087 |             .maybe_queue_on_main(move |w| w.set_fullscreen(fullscreen.map(|f| f.into())))
     |                                        ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1087 |             .maybe_queue_on_main(move |w: /* Type */| w.set_fullscreen(fullscreen.map(|f| f.into())))
     |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1101:34
     |
1101 |             .maybe_wait_on_main(|w| w.fullscreen().map(|f| f.into()))
     |                                  ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1101 |             .maybe_wait_on_main(|w: /* Type */| w.fullscreen().map(|f| f.into()))
     |                                   ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1101:57
     |
1101 |             .maybe_wait_on_main(|w| w.fullscreen().map(|f| f.into()))
     |                                                         ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1101 |             .maybe_wait_on_main(|w| w.fullscreen().map(|f: /* Type */| f.into()))
     |                                                          ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1116:40
     |
1116 |             .maybe_queue_on_main(move |w| w.set_decorations(decorations))
     |                                        ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1116 |             .maybe_queue_on_main(move |w: /* Type */| w.set_decorations(decorations))
     |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1129:41
     |
1129 |         self.window.maybe_wait_on_main(|w| w.is_decorated())
     |                                         ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1129 |         self.window.maybe_wait_on_main(|w: /* Type */| w.is_decorated())
     |                                          ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1139:40
     |
1139 |             .maybe_queue_on_main(move |w| w.set_window_level(level))
     |                                        ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1139 |             .maybe_queue_on_main(move |w: /* Type */| w.set_window_level(level))
     |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1159:40
     |
1159 |             .maybe_queue_on_main(move |w| w.set_window_icon(window_icon))
     |                                        ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1159 |             .maybe_queue_on_main(move |w: /* Type */| w.set_window_icon(window_icon))
     |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1202:40
     |
1202 |             .maybe_queue_on_main(move |w| w.set_ime_cursor_area(position, size))
     |                                        ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1202 |             .maybe_queue_on_main(move |w: /* Type */| w.set_ime_cursor_area(position, size))
     |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1228:40
     |
1228 |             .maybe_queue_on_main(move |w| w.set_ime_allowed(allowed))
     |                                        ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1228 |             .maybe_queue_on_main(move |w: /* Type */| w.set_ime_allowed(allowed))
     |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1239:40
     |
1239 |             .maybe_queue_on_main(move |w| w.set_ime_purpose(purpose))
     |                                        ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1239 |             .maybe_queue_on_main(move |w: /* Type */| w.set_ime_purpose(purpose))
     |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1254:42
     |
1254 |         self.window.maybe_queue_on_main(|w| w.focus_window())
     |                                          ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1254 |         self.window.maybe_queue_on_main(|w: /* Type */| w.focus_window())
     |                                           ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1264:41
     |
1264 |         self.window.maybe_wait_on_main(|w| w.has_focus())
     |                                         ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1264 |         self.window.maybe_wait_on_main(|w: /* Type */| w.has_focus())
     |                                          ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1283:40
     |
1283 |             .maybe_queue_on_main(move |w| w.request_user_attention(request_type))
     |                                        ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1283 |             .maybe_queue_on_main(move |w: /* Type */| w.request_user_attention(request_type))
     |                                         ++++++++++++

error[E0282]: type annotations needed
    --> /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winit-0.29.15/src/window.rs:1297:47
     |
1297 |         self.window.maybe_queue_on_main(move |w| w.set_theme(theme))
     |                                               ^  - type must be known at this point
     |
help: consider giving this closure parameter an explicit type
     |
1297 |         self.window.maybe_queue_on_main(move |w: /* Type */| w.set_theme(theme))
     |                                                ++++++++++++

