    Updating crates.io index
    Checking imgref v1.12.0
    Checking zune-core v0.4.12
    Checking rustybuzz v0.14.1
    Checking zune-jpeg v0.4.21
    Checking swash v0.1.19
    Checking wgpu-core v23.0.1
    Checking fontdb v0.16.2
    Checking loop9 v0.1.5
    Checking fax v0.2.6
    Checking smithay-client-toolkit v0.19.2
    Checking getrandom v0.3.4
    Checking tiny-skia v0.11.4
    Checking zune-inflate v0.2.54
    Checking pxfm v0.1.27
    Checking euclid v0.22.13
    Checking avif-serialize v0.8.8
    Checking lebe v0.5.3
    Checking color_quant v1.1.0
    Checking zune-core v0.5.1
    Checking bit_field v0.10.3
    Checking tracing-core v0.1.36
    Checking rgb v0.8.52
    Checking etagere v0.2.15
    Checking cosmic-text v0.12.1
    Checking tracing v0.1.44
    Checking ravif v0.12.0
    Checking zune-jpeg v0.5.12
    Checking moxcms v0.7.11
    Checking exr v1.74.0
    Checking gif v0.14.1
    Checking x11rb v0.13.2
    Checking wgpu v23.0.1
    Checking image-webp v0.2.4
    Checking sctk-adwaita v0.10.1
    Checking ahash v0.8.12
    Checking tiff v0.10.3
    Checking x11-dl v2.21.0
    Checking xkbcommon-dl v0.4.2
    Checking wayland-protocols-plasma v0.3.10
    Checking qoi v0.4.1
    Checking glyphon v0.7.0
    Checking image v0.25.9
    Checking winit v0.30.12
    Checking forge-test-tools v0.1.0 (/app/crates/forge-test-tools)
warning: unused import: `Pixel`
 --> crates/forge-test-tools/src/screenshot.rs:1:24
  |
1 | use image::{RgbaImage, Pixel};
  |                        ^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0599]: no variant or associated item named `Unidentified` found for enum `KeyCode` in the current scope
  --> crates/forge-test-tools/src/input_sim.rs:26:92
   |
26 | ...Key::Code(winit::keyboard::KeyCode::Unidentified(winit::keyboard::NativeKeyCode::Unidentified)),
   |                                        ^^^^^^^^^^^^ variant or associated item not found in `KeyCode`

error: cannot construct `KeyEvent` with struct literal syntax due to private fields
  --> crates/forge-test-tools/src/input_sim.rs:25:20
   |
25 |             event: winit::event::KeyEvent {
   |                    ^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: ...and other private field `platform_specific` that was not provided

error[E0599]: no variant or associated item named `Unidentified` found for enum `KeyCode` in the current scope
  --> crates/forge-test-tools/src/input_sim.rs:45:88
   |
45 | ...Key::Code(winit::keyboard::KeyCode::Unidentified(winit::keyboard::NativeKeyCode::Unidentified)),
   |                                        ^^^^^^^^^^^^ variant or associated item not found in `KeyCode`

error: cannot construct `KeyEvent` with struct literal syntax due to private fields
  --> crates/forge-test-tools/src/input_sim.rs:44:16
   |
44 |         event: winit::event::KeyEvent {
   |                ^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: ...and other private field `platform_specific` that was not provided

error[E0512]: cannot transmute between types of different sizes, or dependently-sized types
  --> crates/forge-test-tools/src/input_sim.rs:15:29
   |
15 |         device_id: unsafe { std::mem::transmute(0u64) },
   |                             ^^^^^^^^^^^^^^^^^^^
   |
   = note: source type: `u64` (64 bits)
   = note: target type: `DeviceId` (32 bits)

warning: unused variable: `x`
 --> crates/forge-test-tools/src/input_sim.rs:7:14
  |
7 | pub fn click(x: f32, y: f32) -> WindowEvent {
  |              ^ help: if this is intentional, prefix it with an underscore: `_x`
  |
  = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `y`
 --> crates/forge-test-tools/src/input_sim.rs:7:22
  |
7 | pub fn click(x: f32, y: f32) -> WindowEvent {
  |                      ^ help: if this is intentional, prefix it with an underscore: `_y`

Some errors have detailed explanations: E0512, E0599.
For more information about an error, try `rustc --explain E0512`.
warning: `forge-test-tools` (lib) generated 3 warnings
error: could not compile `forge-test-tools` (lib) due to 5 previous errors; 3 warnings emitted
